,bug_ref,commitID_1,commitID_2,filename,#line_changed-hist,#line_changed-myers,#line_changed-min,#line_changed-pat
0,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/TestDrainingServer.java,1,1,1,1
1,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/handler/CreateTableHandler.java,2,2,2,2
2,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/handler/DeleteTableHandler.java,2,2,2,2
3,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/handler/DisableTableHandler.java,2,2,2,2
4,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/balancer/BalancerTestBase.java,2,2,2,2
5,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/coprocessor/TestClassLoading.java,2,2,2,2
6,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/ipc/RpcServerInterface.java,2,2,2,2
7,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/handler/ModifyTableHandler.java,2,2,2,2
8,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../coprocessor/TestRegionObserverInterface.java,2,2,2,2
9,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../security/access/TestNamespaceCommands.java,2,2,2,2
10,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/client/TestFromClientSide.java,2,2,2,2
11,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../java/org/apache/hadoop/hbase/HBaseCluster.java,2,2,2,2
12,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../src/main/resources/hbasewebapps/master/zk.jsp,2,2,2,2
13,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/master/snapshot/TakeSnapshotHandler.java,2,2,2,2
14,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/coprocessor/TestHTableWrapper.java,2,2,2,2
15,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../master/handler/TableModifyFamilyHandler.java,2,2,2,2
16,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../master/handler/TableDeleteFamilyHandler.java,2,2,2,2
17,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../TestMasterCoprocessorExceptionWithAbort.java,2,2,2,2
18,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../TestMasterCoprocessorExceptionWithRemove.java,2,2,2,2
19,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/regionserver/OOMERegionServer.java,2,2,2,2
20,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/tmpl/master/RegionServerListTmpl.jamon,2,2,2,2
21,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../master/procedure/TruncateTableProcedure.java,2,2,2,2
22,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../TestRegionMergeTransactionOnCluster.java,2,2,2,2
23,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../master/handler/TableAddFamilyHandler.java,2,2,2,2
24,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../java/org/apache/hadoop/hbase/util/HMerge.java,3,3,3,3
25,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../master/procedure/CloneSnapshotProcedure.java,3,3,3,3
26,HBASE-10569,7716a3ca949670f0a88472cbb07e2c63e5a50c35,d59d9b48f4,.../main/java/org/apache/hadoop/hbase/master/HMasterCommandLine.java,3,3,3,3
27,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/MasterFileSystem.java,4,4,4,4
28,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/MetricsMasterWrapperImpl.java,4,4,4,4
29,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/ipc/SimpleRpcScheduler.java,4,4,4,4
30,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestCatalogJanitor.java,4,4,4,4
31,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/client/HConnectionTestingUtility.java,4,4,4,4
32,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestTableLockManager.java,4,4,4,4
33,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/master/MasterFileSystem.java,4,4,4,4
34,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../master/procedure/CreateTableProcedure.java,4,4,4,4
35,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/master/MasterServices.java,4,4,4,4
36,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/handler/EnableTableHandler.java,4,4,4,4
37,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/DistributedHBaseCluster.java,4,4,4,4
38,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../TestHColumnDescriptorDefaultVersions.java,4,4,4,4
39,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/regionserver/RegionMergeTransaction.java,4,4,4,4
40,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/tmpl/master/MasterStatusTmpl.jamon,4,4,4,4
41,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/TestQosFunction.java,5,5,5,5
42,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,hbaseprotocol/src/main/protobuf/HBase.proto,5,5,5,5
43,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/monitoring/StateDumpServlet.java,5,5,5,5
44,HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../hadoop/hbase/zookeeper/ZooKeeperWatcher.java,5,5,5,5
45,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../TestTableDescriptorModificationFromClient.java,5,5,5,5
46,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/client/TestScannersFromClientSide.java,5,5,5,5
47,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../java/org/apache/hadoop/hbase/util/Merge.java,5,5,5,5
48,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hbase/regionserver/TestDefaultMemStore.java,5,5,5,5
49,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../regionserver/TestEndToEndSplitTransaction.java,5,5,5,5
50,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../security/access/TestAccessController.java,5,5,5,5
51,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../regionserver/HRegionServerCommandLine.java,5,5,5,5
52,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/util/JVMClusterUtil.java,5,5,5,5
53,HBASE-10569,e44d0d8083e5d4087f1c3a32058daa779c1d3fb,4487333e5e,.../apache/hadoop/hbase/master/balancer/StochasticLoadBalancer.java,5,5,5,5
54,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/master/TableStateManager.java,6,6,6,6
55,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../MetricsRegionServerWrapperImpl.java,6,6,6,6
56,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/MasterDumpServlet.java,6,6,6,6
57,HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../hbase/master/TestActiveMasterManager.java,6,6,6,6
58,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../apache/hadoop/hbase/util/TestMergeTool.java,6,6,6,6
59,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hbase/snapshot/SnapshotTestingUtils.java,7,7,7,7
60,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../regionserver/SimpleRpcSchedulerFactory.java,7,7,7,7
61,HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../org/apache/hadoop/hbase/zookeeper/ZKUtil.java,7,7,7,7
62,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../chaos/actions/RestartRsHoldingMetaAction.java,7,7,7,7
63,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/snapshot/SnapshotManifest.java,7,7,7,7
64,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/MockRegionServerServices.java,7,7,7,7
65,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../regionserver/TestRegionServerMetrics.java,7,7,7,7
66,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/TestClusterId.java,8,8,8,8
67,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/TestMasterStatusServlet.java,8,8,8,8
68,HBASE-10598,e09d637d7a61a6e636905fa19495fb145c548d81,c6236a57a5,.../org/apache/hadoop/hbase/regionserver/TimeRangeTracker.java,8,8,8,8
69,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/fs/TestBlockReorder.java,8,8,8,8
70,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../org/apache/hadoop/hbase/util/HBaseFsck.java,9,9,9,9
71,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../TestLoadIncrementalHFilesSplitRecovery.java,9,9,9,9
72,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/regionserver/TestRSStatusServlet.java,9,9,9,9
73,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/TestNamespace.java,9,9,9,9
74,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/snapshot/SnapshotManager.java,9,9,9,9
75,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/TestActiveMasterManager.java,9,9,9,9
76,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/client/TestMultiParallel.java,10,10,10,10
77,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/master/RegionStates.java,10,10,10,10
78,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,hbaseprotocol/src/main/protobuf/HBase.proto,10,10,10,10
79,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/TestMasterMetricsWrapper.java,10,10,10,10
80,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../regionserver/TestRSKilledWhenInitializing.java,10,10,10,10
81,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/MockRegionServer.java,11,11,11,11
82,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/regionserver/RpcSchedulerFactory.java,11,11,11,11
83,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/regionserver/RegionServerServices.java,11,11,11,11
84,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../coprocessor/TestRegionServerObserver.java,11,11,11,11
85,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/catalog/CatalogTracker.java,11,11,11,11
86,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../org/apache/hadoop/hbase/master/HMaster.java,11,11,11,11
87,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/TestRegionRebalancing.java,12,12,12,12
88,HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../org/apache/hadoop/hbase/util/HBaseFsck.java,12,12,12,12
89,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,...tRegionServerCoprocessorExceptionWithAbort.java,12,12,12,12
90,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestMasterShutdown.java,12,12,12,12
91,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/snapshot/SnapshotTestingUtils.java,12,12,12,12
92,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/regionserver/wal/TestHLogFiltering.java,13,13,13,13
93,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/LogRoller.java,13,13,13,13
94,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/balancer/ClusterLoadState.java,13,13,13,13
95,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hadoop/hbase/client/HConnectionManager.java,13,13,13,13
96,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/TestZKBasedOpenCloseRegion.java,13,13,13,13
97,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/balancer/SimpleLoadBalancer.java,13,13,13,13
98,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/regionserver/CompactionTool.java,13,13,13,13
99,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/RSDumpServlet.java,15,15,15,15
100,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/tmpl/master/BackupMasterStatusTmpl.jamon,16,16,16,16
101,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/MasterStatusServlet.java,17,17,17,17
102,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/tmpl/regionserver/RSStatusTmpl.jamon,18,18,18,18
103,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../procedure/MasterProcedureTestingUtility.java,19,19,19,19
104,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../master/cleaner/TestSnapshotFromMaster.java,19,19,19,19
105,HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../org/apache/hadoop/hbase/master/HMaster.java,19,19,19,19
106,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../org/apache/hadoop/hbase/TableDescriptors.java,20,20,20,20
107,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/TestPriorityRpc.java,21,21,21,21
108,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,hbasecommon/src/main/resources/hbasedefault.xml,21,21,21,21
109,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestMasterMetrics.java,22,22,22,22
110,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/chaos/actions/Action.java,23,23,23,23
111,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/catalog/TestMetaReaderEditor.java,24,24,24,24
112,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hadoop/hbase/regionserver/HRegionServer.java,25,25,25,25
113,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/TestGlobalMemStoreSize.java,26,26,26,26
114,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../TestSplitTransactionOnCluster.java,26,26,26,26
115,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../AnnotationReadingPriorityFunction.java,27,27,27,27
116,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/master/TestCatalogJanitor.java,27,27,27,27
117,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,hbaseprotocol/src/main/protobuf/Master.proto,30,30,30,30
118,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../TestMasterRestartAfterDisablingTable.java,30,30,30,30
119,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/master/Mocking.java,30,30,30,30
120,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/client/ConnectionUtils.java,31,31,31,31
121,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/client/TestClientScannerRPCTimeout.java,31,31,31,31
122,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/ActiveMasterManager.java,31,29,29,31
123,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/SplitLogManager.java,31,31,31,31
124,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/HBaseTestingUtility.java,32,32,32,32
125,HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../hadoop/hbase/master/TestMasterFailover.java,33,33,33,33
126,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../master/balancer/TestBaseLoadBalancer.java,34,34,34,34
127,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/coprocessor/TestMasterObserver.java,35,35,35,35
128,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/TestZooKeeper.java,36,36,36,36
129,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/client/CoprocessorHConnection.java,36,36,36,36
130,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../master/balancer/StochasticLoadBalancer.java,38,38,38,38
131,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/MiniHBaseCluster.java,39,39,39,39
132,HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../hadoop/hbase/master/ActiveMasterManager.java,42,42,42,42
133,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../org/apache/hadoop/hbase/HTableDescriptor.java,44,44,44,44
134,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/ipc/RpcServer.java,47,47,47,47
135,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hadoop/hbase/procedure/ProcedureManager.java,48,48,48,48
136,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/client/TestAdmin.java,49,49,49,49
137,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/master/ServerManager.java,54,54,54,54
138,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../procedure/RegionServerProcedureManager.java,54,54,54,54
139,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../apache/hadoop/hbase/TestTableDescriptor.java,55,55,55,55
140,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../snapshot/TestFlushSnapshotFromClient.java,56,56,56,56
141,HBASE-13686,587b0b4f20bdc0415b6541023e611b69c87dba15,9f43a3bea6,.../hbase/quotas/FixedIntervalRateLimiter.java,56,56,56,56
142,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../regionserver/TestRegionServerNoMaster.java,56,56,56,56
143,HBASE-13686,587b0b4f20bdc0415b6541023e611b69c87dba15,9f43a3bea6,.../hadoop/hbase/quotas/TimeBasedLimiter.java,58,58,58,58
144,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/util/TestFSTableDescriptors.java,61,61,61,61
145,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../snapshot/RegionServerSnapshotManager.java,64,64,64,64
146,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../procedure/MasterProcedureManagerHost.java,64,64,64,64
147,HBASE-13686,587b0b4f20bdc0415b6541023e611b69c87dba15,9f43a3bea6,.../hbase/quotas/AverageIntervalRateLimiter.java,65,65,65,65
148,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/procedure/TestProcedureManager.java,66,66,66,66
149,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestMasterFailover.java,72,72,72,72
150,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../RegionServerProcedureManagerHost.java,75,75,75,75
151,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../org/apache/hadoop/hbase/master/HMaster.java,81,81,81,81
152,HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../org/apache/hadoop/hbase/ClusterStatus.java,83,83,83,83
153,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/procedure/MasterProcedureManager.java,87,87,87,87
154,HBASE-13686,587b0b4f20bdc0415b6541023e611b69c87dba15,9f43a3bea6,.../apache/hadoop/hbase/quotas/RateLimiter.java,103,97,97,99
155,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../org/apache/hadoop/hbase/client/HBaseAdmin.java,106,106,106,106
156,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/master/snapshot/SnapshotManager.java,109,109,109,109
157,HBASE-13686,587b0b4f20bdc0415b6541023e611b69c87dba15,9f43a3bea6,.../hadoop/hbase/quotas/TestRateLimiter.java,114,108,108,108
158,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/procedure/ProcedureManagerHost.java,116,116,116,116
159,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../procedure/SimpleMasterProcedureManager.java,120,120,120,120
160,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/TestDistributedLogSplitting.java,133,133,133,133
161,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestRollingRestart.java,144,144,144,144
162,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../org/apache/hadoop/hbase/TableDescriptor.java,165,165,165,165
163,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestMasterNoCluster.java,178,178,178,178
164,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/balancer/BaseLoadBalancer.java,188,188,188,188
165,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/util/FSTableDescriptors.java,229,229,229,229
166,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/procedure/SimpleRSProcedureManager.java,263,263,263,263
167,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/client/ConnectionAdapter.java,409,409,409,409
168,HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hbase/protobuf/generated/HBaseProtos.java,731,731,731,731
169,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/MasterRpcServices.java,1194,1194,1194,1194
170,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/protobuf/generated/HBaseProtos.java,1308,1308,1308,1308
171,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/RSRpcServices.java,1985,1985,1985,1985
172,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/master/HMaster.java,1993,1977,1969,1985
173,HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/HRegionServer.java,2285,2425,2285,2285
174,HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/protobuf/generated/MasterProtos.java,2669,2669,2669,2669
