bug_ref,commitID_1,commitID_2,filename,#line_changed
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../org/apache/hadoop/hbase/client/HBaseAdmin.java,106
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hadoop/hbase/client/HConnectionManager.java,13
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,hbasecommon/src/main/resources/hbasedefault.xml,21
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/protobuf/generated/HBaseProtos.java,1308
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/protobuf/generated/MasterProtos.java,2669
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,hbaseprotocol/src/main/protobuf/HBase.proto,10
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,hbaseprotocol/src/main/protobuf/Master.proto,30
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../org/apache/hadoop/hbase/master/HMaster.java,81
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/master/snapshot/SnapshotManager.java,109
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/master/snapshot/TakeSnapshotHandler.java,2
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/procedure/MasterProcedureManager.java,87
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../procedure/MasterProcedureManagerHost.java,64
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hadoop/hbase/procedure/ProcedureManager.java,48
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/procedure/ProcedureManagerHost.java,116
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../procedure/RegionServerProcedureManager.java,54
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../RegionServerProcedureManagerHost.java,75
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hadoop/hbase/regionserver/HRegionServer.java,25
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../snapshot/RegionServerSnapshotManager.java,64
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../procedure/SimpleMasterProcedureManager.java,120
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/procedure/SimpleRSProcedureManager.java,263
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../hbase/procedure/TestProcedureManager.java,66
HBASE-9426,c7a72479b6f06a1ab6de66d5d95257f87bb44500,c079ba4660,.../snapshot/TestFlushSnapshotFromClient.java,56
HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../org/apache/hadoop/hbase/ClusterStatus.java,83
HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../hadoop/hbase/master/ActiveMasterManager.java,42
HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../org/apache/hadoop/hbase/master/HMaster.java,19
HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../org/apache/hadoop/hbase/util/HBaseFsck.java,12
HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../org/apache/hadoop/hbase/zookeeper/ZKUtil.java,7
HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../hadoop/hbase/zookeeper/ZooKeeperWatcher.java,5
HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../hbase/master/TestActiveMasterManager.java,6
HBASE-5209,d69299dfdc44a09c7ac2a6a2c4bfffae4a49a327,145d25dfc2,.../hadoop/hbase/master/TestMasterFailover.java,33
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../org/apache/hadoop/hbase/HTableDescriptor.java,44
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hbase/protobuf/generated/HBaseProtos.java,731
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,hbaseprotocol/src/main/protobuf/HBase.proto,5
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../org/apache/hadoop/hbase/TableDescriptor.java,165
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../org/apache/hadoop/hbase/TableDescriptors.java,20
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../org/apache/hadoop/hbase/master/HMaster.java,11
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/master/MasterFileSystem.java,4
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/master/TableStateManager.java,6
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../master/procedure/CloneSnapshotProcedure.java,3
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../master/procedure/CreateTableProcedure.java,4
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../master/procedure/TruncateTableProcedure.java,2
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/regionserver/CompactionTool.java,13
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/snapshot/SnapshotManifest.java,7
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/util/FSTableDescriptors.java,229
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../org/apache/hadoop/hbase/util/HBaseFsck.java,9
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../java/org/apache/hadoop/hbase/util/HMerge.java,3
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../java/org/apache/hadoop/hbase/util/Merge.java,5
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../TestHColumnDescriptorDefaultVersions.java,4
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../apache/hadoop/hbase/TestTableDescriptor.java,55
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/master/TestCatalogJanitor.java,27
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../procedure/MasterProcedureTestingUtility.java,19
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../TestTableDescriptorModificationFromClient.java,5
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hbase/regionserver/TestDefaultMemStore.java,5
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../TestRegionMergeTransactionOnCluster.java,2
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hbase/snapshot/SnapshotTestingUtils.java,7
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../hadoop/hbase/util/TestFSTableDescriptors.java,61
HBASE-15467,65a8d77433cf72ce67e8b5e2efb35f2c2603c349,bdb0cc8808,.../apache/hadoop/hbase/util/TestMergeTool.java,6
HBASE-13686,587b0b4f20bdc0415b6541023e611b69c87dba15,9f43a3bea6,.../hbase/quotas/AverageIntervalRateLimiter.java,65
HBASE-13686,587b0b4f20bdc0415b6541023e611b69c87dba15,9f43a3bea6,.../hbase/quotas/FixedIntervalRateLimiter.java,56
HBASE-13686,587b0b4f20bdc0415b6541023e611b69c87dba15,9f43a3bea6,.../apache/hadoop/hbase/quotas/RateLimiter.java,97
HBASE-13686,587b0b4f20bdc0415b6541023e611b69c87dba15,9f43a3bea6,.../hadoop/hbase/quotas/TimeBasedLimiter.java,58
HBASE-13686,587b0b4f20bdc0415b6541023e611b69c87dba15,9f43a3bea6,.../hadoop/hbase/quotas/TestRateLimiter.java,108
HBASE-10598,e09d637d7a61a6e636905fa19495fb145c548d81,c6236a57a5,.../org/apache/hadoop/hbase/regionserver/TimeRangeTracker.java,8
HBASE-10569,e44d0d8083e5d4087f1c3a32058daa779c1d3fb,4487333e5e,.../apache/hadoop/hbase/master/balancer/StochasticLoadBalancer.java,5
HBASE-10569,7716a3ca949670f0a88472cbb07e2c63e5a50c35,d59d9b48f4,.../main/java/org/apache/hadoop/hbase/master/HMasterCommandLine.java,3
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/catalog/CatalogTracker.java,11
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/client/ConnectionAdapter.java,409
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/client/ConnectionUtils.java,31
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/DistributedHBaseCluster.java,4
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/chaos/actions/Action.java,23
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../chaos/actions/RestartRsHoldingMetaAction.java,7
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/tmpl/master/BackupMasterStatusTmpl.jamon,16
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/tmpl/master/MasterStatusTmpl.jamon,4
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/tmpl/master/RegionServerListTmpl.jamon,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/tmpl/regionserver/RSStatusTmpl.jamon,18
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/client/CoprocessorHConnection.java,36
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/ipc/RpcServer.java,47
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/ipc/RpcServerInterface.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/ipc/SimpleRpcScheduler.java,4
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/ActiveMasterManager.java,29
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/master/HMaster.java,1969
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/MasterDumpServlet.java,6
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/MasterFileSystem.java,4
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/MasterRpcServices.java,1194
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/master/MasterServices.java,4
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/MasterStatusServlet.java,17
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/MetricsMasterWrapperImpl.java,4
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/master/RegionStates.java,10
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/master/ServerManager.java,54
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/SplitLogManager.java,31
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/balancer/BaseLoadBalancer.java,188
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/balancer/ClusterLoadState.java,13
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/balancer/SimpleLoadBalancer.java,13
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../master/balancer/StochasticLoadBalancer.java,38
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/handler/CreateTableHandler.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/handler/DeleteTableHandler.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/handler/DisableTableHandler.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/handler/EnableTableHandler.java,4
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/handler/ModifyTableHandler.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../master/handler/TableAddFamilyHandler.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../master/handler/TableDeleteFamilyHandler.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../master/handler/TableModifyFamilyHandler.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/snapshot/SnapshotManager.java,9
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/monitoring/StateDumpServlet.java,5
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../AnnotationReadingPriorityFunction.java,27
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/HRegionServer.java,2285
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../regionserver/HRegionServerCommandLine.java,5
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/LogRoller.java,13
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../MetricsRegionServerWrapperImpl.java,6
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/RSDumpServlet.java,15
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/RSRpcServices.java,1985
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/regionserver/RegionMergeTransaction.java,4
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/regionserver/RegionServerServices.java,11
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/regionserver/RpcSchedulerFactory.java,11
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../regionserver/SimpleRpcSchedulerFactory.java,7
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/util/JVMClusterUtil.java,5
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../src/main/resources/hbasewebapps/master/zk.jsp,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../java/org/apache/hadoop/hbase/HBaseCluster.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/HBaseTestingUtility.java,32
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/MiniHBaseCluster.java,39
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/MockRegionServerServices.java,7
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/TestDrainingServer.java,1
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/TestGlobalMemStoreSize.java,26
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/TestNamespace.java,9
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/TestRegionRebalancing.java,12
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/TestZooKeeper.java,36
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/catalog/TestMetaReaderEditor.java,24
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/client/HConnectionTestingUtility.java,4
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/client/TestAdmin.java,49
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/client/TestClientScannerRPCTimeout.java,31
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/client/TestFromClientSide.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/client/TestMultiParallel.java,10
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/client/TestScannersFromClientSide.java,5
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/coprocessor/TestClassLoading.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/coprocessor/TestHTableWrapper.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../TestMasterCoprocessorExceptionWithAbort.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../TestMasterCoprocessorExceptionWithRemove.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/coprocessor/TestMasterObserver.java,35
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../coprocessor/TestRegionObserverInterface.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,...tRegionServerCoprocessorExceptionWithAbort.java,12
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../coprocessor/TestRegionServerObserver.java,11
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../apache/hadoop/hbase/fs/TestBlockReorder.java,8
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../TestLoadIncrementalHFilesSplitRecovery.java,9
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/MockRegionServer.java,11
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../org/apache/hadoop/hbase/master/Mocking.java,30
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/TestActiveMasterManager.java,9
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestCatalogJanitor.java,4
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/TestDistributedLogSplitting.java,133
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestMasterFailover.java,72
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestMasterMetrics.java,22
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/TestMasterMetricsWrapper.java,10
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestMasterNoCluster.java,178
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../TestMasterRestartAfterDisablingTable.java,30
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestMasterShutdown.java,12
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/TestMasterStatusServlet.java,8
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestRollingRestart.java,144
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/master/TestTableLockManager.java,4
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/TestZKBasedOpenCloseRegion.java,13
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/master/balancer/BalancerTestBase.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../master/balancer/TestBaseLoadBalancer.java,34
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../master/cleaner/TestSnapshotFromMaster.java,19
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/regionserver/OOMERegionServer.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/TestClusterId.java,8
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../regionserver/TestEndToEndSplitTransaction.java,5
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/TestPriorityRpc.java,21
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hadoop/hbase/regionserver/TestQosFunction.java,5
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../regionserver/TestRSKilledWhenInitializing.java,10
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/regionserver/TestRSStatusServlet.java,9
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../regionserver/TestRegionServerMetrics.java,7
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../regionserver/TestRegionServerNoMaster.java,56
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../TestSplitTransactionOnCluster.java,26
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/regionserver/wal/TestHLogFiltering.java,13
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../security/access/TestAccessController.java,5
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../security/access/TestNamespaceCommands.java,2
HBASE-10569,0e5d21e96ae24e8c658a1b74843b72bddcb7435,7716a3ca94,.../hbase/snapshot/SnapshotTestingUtils.java,12
